ID,Crop_Damage
F00005153,1
F00005155,1
F00005157,1
F00005158,1
F00005159,1
F00005160,1
F00005164,1
F00005165,1
F00005166,1
F00005168,1
F00005169,1
F00005176,1
F00005177,1
F00005182,1
F00005185,1
F00005192,1
F00005194,1
F00005195,1
F00005199,1
F00005202,1
F00005206,0
F00005207,0
F00005213,0
F00005214,0
F00005217,0
F00005218,0
F00005219,0
F00005223,0
F00005230,0
F00005235,0
F00005236,0
F00005238,0
F00005239,0
F00005240,0
F00005241,0
F00005242,0
F00005244,0
F00005245,0
F00005248,0
F00005249,0
F00005253,0
F00005256,0
F00005258,0
F00005262,0
F00005264,0
F00005265,0
F00005266,0
F00005271,0
F00005273,0
F00005276,0
F00005279,0
F00005282,0
F00005285,0
F00005289,0
F00005295,0
F00005297,0
F00005298,0
F00005302,0
F00005306,0
F00005310,0
F00005312,0
F00005314,0
F00005317,0
F00005318,0
F00005319,0
F00005320,0
F00005323,0
F00005324,0
F00005325,0
F00005329,0
F00005333,0
F00005335,0
F00005336,0
F00005337,0
F00005338,0
F00005340,0
F00005342,0
F00005347,0
F00005350,0
F00005351,0
F00005352,0
F00005355,0
F00005359,0
F00005360,0
F00005362,0
F00005365,0
F00005366,0
F00005367,0
F00005369,0
F00005374,0
F00005375,0
F00005377,0
F00005385,0
F00005387,0
F00005388,0
F00005389,0
F00005392,0
F00005393,0
F00005397,0
F00005401,0
F00005403,0
F00005404,0
F00005409,0
F00005421,0
F00005424,0
F00005427,0
F00005428,0
F00005429,0
F00005433,0
F00005435,0
F00005438,0
F00005440,0
F00005441,0
F00005443,0
F00005449,0
F00005451,0
F00005452,0
F00005453,0
F00005460,0
F00005465,0
F00005468,0
F00005471,0
F00005472,0
F00005477,0
F00005484,0
F00005485,0
F00005488,0
F00005489,0
F00005493,0
F00005500,0
F00005501,0
F00005502,0
F00005503,0
F00005506,0
F00005511,0
F00005512,0
F00005521,0
F00005524,0
F00005527,0
F00005528,0
F00005529,0
F00005530,0
F00005531,0
F00005533,0
F00005536,0
F00005537,0
F00005543,0
F00005548,0
F00005549,0
F00005550,0
F00005552,0
F00005553,0
F00005554,0
F00005556,0
F00005557,0
F00005560,0
F00005563,0
F00005567,0
F00005572,0
F00005576,0
F00005577,0
F00005580,0
F00005583,0
F00005584,0
F00005585,0
F00005586,0
F00005589,0
F00005591,0
F00005593,0
F00005594,0
F00005598,0
F00005603,0
F00005605,0
F00005615,0
F00005619,0
F00005625,0
F00005629,0
F00005634,0
F00005635,0
F00005637,0
F00005638,0
F00005640,0
F00005645,0
F00005648,0
F00005651,0
F00005653,0
F00005656,0
F00005661,0
F00005668,0
F00005675,0
F00005676,0
F00005679,0
F00005680,0
F00005681,0
F00005682,0
F00005685,0
F00005686,0
F00005689,0
F00005692,0
F00005693,0
F00005694,0
F00005695,0
F00005697,0
F00005699,0
F00005700,0
F00005702,0
F00005703,0
F00005706,0
F00005707,0
F00005708,0
F00005710,0
F00005713,0
F00005714,0
F00005715,0
F00005716,0
F00005718,0
F00005719,0
F00005722,0
F00005723,0
F00005726,0
F00005728,0
F00005731,0
F00005732,0
F00005733,0
F00005735,0
F00005736,0
F00005737,0
F00005741,0
F00005742,0
F00005745,0
F00005746,0
F00005751,0
F00005754,0
F00005755,0
F00005756,0
F00005763,0
F00005764,0
F00005768,0
F00005773,0
F00005776,0
F00005778,1
F00005779,1
F00005780,0
F00005781,0
F00005791,0
F00005794,0
F00005796,0
F00005799,1
F00005803,1
F00005807,0
F00005809,0
F00005810,0
F00005813,0
F00005815,0
F00005817,0
F00005830,0
F00005831,1
F00005835,0
F00005839,1
F00005841,0
F00005847,1
F00005853,0
F00005854,0
F00005857,0
F00005859,0
F00005860,1
F00005863,0
F00005865,0
F00005867,1
F00005868,0
F00005869,0
F00005870,0
F00005874,0
F00005875,0
F00005879,0
F00005880,0
F00005883,0
F00005887,0
F00005892,1
F00005893,0
F00005894,1
F00005895,0
F00005899,0
F00005900,0
F00005901,1
F00005903,1
F00005906,0
F00005907,1
F00005908,0
F00005912,0
F00005915,0
F00005920,0
F00005922,0
F00005925,0
F00005926,1
F00005929,0
F00005930,0
F00005931,0
F00005937,0
F00005939,0
F00005940,0
F00005941,0
F00005942,1
F00005943,1
F00005952,1
F00005955,0
F00005957,0
F00005958,1
F00005959,1
F00005960,0
F00005962,1
F00005963,0
F00005964,0
F00005966,1
F00005968,1
F00005972,0
F00005974,0
F00005979,0
F00005981,1
F00005986,0
F00005988,0
F00005994,0
F00005997,0
F00006002,0
F00006003,1
F00006006,0
F00006011,0
F00006012,0
F00006015,1
F00006016,0
F00006019,0
F00006024,1
F00006026,0
F00006028,0
F00006030,0
F00006032,0
F00006035,0
F00006041,1
F00006042,0
F00006044,0
F00006048,1
F00006053,0
F00006057,1
F00006060,1
F00006061,0
F00006063,0
F00006067,0
F00006068,0
F00006079,1
F00006080,1
F00006083,1
F00006086,1
F00006088,1
F00006090,1
F00006093,1
F00006094,1
F00006096,1
F00006097,1
F00006102,1
F00006108,1
F00006109,1
F00006110,1
F00006111,1
F00006120,1
F00006125,1
F00006126,1
F00006128,1
F00006129,1
F00006131,1
F00006132,1
F00006134,1
F00006136,1
F00006142,1
F00006144,1
F00006147,1
F00006149,1
F00006151,1
F00006152,1
F00006154,1
F00006155,1
F00006156,1
F00006160,1
F00006161,1
F00006162,1
F00006164,1
F00006166,1
F00006171,1
F00006176,1
F00006180,1
F00006182,1
F00006187,1
F00006189,1
F00006193,1
F00006197,1
F00006199,1
F00006202,1
F00006206,1
F00006209,1
F00006210,1
F00006211,1
F00006212,1
F00006216,1
F00006217,1
F00006218,1
F00006221,1
F00006223,1
F00006226,1
F00006228,1
F00006231,1
F00006234,1
F00006235,1
F00006239,1
F00006240,1
F00006241,1
F00006242,1
F00006243,1
F00006244,1
F00006249,1
F00006252,1
F00006256,1
F00006257,1
F00006258,1
F00006260,1
F00006261,1
F00006263,1
F00006267,1
F00006270,1
F00006271,1
F00006274,1
F00006275,1
F00006277,1
F00006278,1
F00006282,1
F00006285,1
F00006286,1
F00006294,1
F00006296,1
F00006297,1
F00006301,1
F00006302,1
F00006315,1
F00006318,1
F00006319,1
F00006320,1
F00006321,1
F00006325,1
F00006331,1
F00006332,1
F00006333,1
F00006335,1
F00006337,1
F00006340,1
F00006343,1
F00006344,1
F00006345,1
F00006346,1
F00006347,1
F00006348,1
F00006350,1
F00006351,1
F00006353,1
F00006356,1
F00006359,1
F00006366,1
F00006371,1
F00006373,1
F00006383,1
F00006387,1
F00006389,1
F00006392,1
F00006393,1
F00006399,1
F00006401,1
F00006402,1
F00006403,1
F00006405,1
F00006407,1
F00006409,1
F00006415,1
F00006416,1
F00006418,1
F00006421,1
F00006423,1
F00006426,1
F00006438,1
F00006440,1
F00006441,1
F00006444,1
F00006453,1
F00006462,1
F00006463,1
F00006464,1
F00006466,1
F00006468,1
F00006472,1
F00006474,1
F00006475,1
F00006478,1
F00006482,1
F00006488,1
F00006491,1
F00006492,1
F00006495,1
F00006499,1
F00006510,1
F00006516,1
F00006518,1
F00006522,1
F00006523,1
F00006524,1
F00006528,1
F00006529,1
F00006530,1
F00006531,1
F00006532,1
F00006533,1
F00006535,1
F00006539,1
F00006540,1
F00006543,1
F00006544,1
F00006546,1
F00006550,1
F00006559,1
F00006561,1
F00006562,1
F00006563,1
F00006564,1
F00006565,1
F00006566,1
F00006569,1
F00006580,1
F00006581,1
F00006583,1
F00006584,1
F00006592,1
F00006595,1
F00006604,1
F00006607,1
F00006609,1
F00006610,1
F00006611,1
F00006618,1
F00006619,1
F00006623,1
F00006624,1
F00006625,1
F00006626,1
F00006635,1
F00006639,1
F00006644,1
F00006646,1
F00006647,1
F00006653,1
F00006658,1
F00006659,1
F00006661,1
F00006663,1
F00006665,1
F00006667,1
F00006674,1
F00006679,1
F00006680,1
F00006682,1
F00006687,1
F00006688,1
F00006689,1
F00006690,1
F00006693,1
F00006694,1
F00006698,1
F00006700,1
F00006701,1
F00006702,1
F00006706,1
F00006707,1
F00006709,1
F00006714,1
F00006715,1
F00006716,1
F00006717,1
F00006721,1
F00006724,1
F00006726,1
F00006728,1
F00006734,1
F00006735,1
F00006736,1
F00006741,1
F00006743,1
F00006744,1
F00006752,1
F00006753,1
F00006754,1
F00006759,1
F00006762,1
F00006763,1
F00006765,1
F00006766,1
F00006770,1
F00006771,1
F00006774,1
F00006775,1
F00006779,1
F00006782,1
F00006785,1
F00006786,1
F00006788,1
F00006794,1
F00006796,1
F00006797,1
F00006799,1
F00006804,1
F00006810,1
F00006811,1
F00006812,1
F00006813,1
F00006819,1
F00006820,1
F00006822,1
F00006825,1
F00006826,1
F00006827,1
F00006830,1
F00006832,1
F00006834,1
F00006840,1
F00006845,1
F00006849,1
F00006850,1
F00006852,1
F00006853,1
F00006856,1
F00006860,1
F00006865,1
F00006866,1
F00006867,1
F00006869,1
F00006873,1
F00006876,1
F00006877,1
F00006880,1
F00006883,1
F00006884,1
F00006885,1
F00006886,1
F00006887,1
F00006889,1
F00006892,1
F00006896,1
F00006901,1
F00006902,1
F00006904,1
F00006906,1
F00006910,1
F00006911,1
F00006912,1
F00006921,0
F00006923,1
F00006924,0
F00006925,0
F00006928,1
F00006931,0
F00006933,0
F00006943,1
F00006944,1
F00006945,0
F00006946,0
F00006948,0
F00006949,1
F00006950,0
F00006951,0
F00006953,1
F00006957,0
F00006960,0
F00006961,0
F00006964,0
F00006966,0
F00006970,0
F00006973,1
F00006975,0
F00006976,0
F00006978,0
F00006979,0
F00006980,0
F00006984,1
F00006985,1
F00006988,0
F00006990,0
F00006996,0
F00006997,1
F00006998,1
F00006999,1
F00007001,1
F00007002,0
F00007004,0
F00007006,1
F00007010,1
F00007013,1
F00007015,1
F00007018,1
F00007021,0
F00007025,1
F00007026,0
F00007029,1
F00007030,1
F00007031,0
F00007035,0
F00007038,0
F00007039,0
F00007041,1
F00007044,0
F00007046,0
F00007051,0
F00007055,0
F00007057,0
F00007058,0
F00007059,0
F00007065,0
F00007070,0
F00007071,0
F00007073,0
F00007074,0
F00007077,1
F00007081,0
F00007084,0
F00007085,0
F00007087,0
F00007089,0
F00007090,1
F00007091,0
F00007092,0
F00007095,0
F00007097,0
F00007098,1
F00007099,0
F00007102,0
F00007105,0
F00007107,0
F00007112,0
F00007113,0
F00007115,0
F00007116,0
F00007117,0
F00007118,1
F00007119,1
F00007120,0
F00007122,0
F00007126,0
F00007128,0
F00007129,1
F00007131,0
F00007134,0
F00007135,0
F00007145,0
F00007148,0
F00007150,0
F00007151,1
F00007156,0
F00007158,0
F00007159,1
F00007160,1
F00007163,1
F00007165,1
F00007166,0
F00007168,1
F00007172,0
F00007174,1
F00007177,1
F00007180,0
F00007182,0
F00007184,0
F00007185,0
F00007186,1
F00007190,1
F00007192,1
F00007193,1
F00007198,0
F00007200,1
F00007208,0
F00007211,0
F00007213,0
F00007220,1
F00007221,1
F00007224,1
F00007225,0
F00007227,1
F00007228,1
F00007229,0
F00007233,0
F00007234,0
F00007235,0
F00007236,1
F00007238,1
F00007239,1
F00007240,0
F00007244,0
F00007246,1
F00007251,0
F00007255,0
F00007256,1
F00007258,0
F00007259,0
F00007262,1
F00007263,0
F00007267,1
F00007268,1
F00007269,0
F00007270,1
F00007271,0
F00007273,1
F00007275,1
F00007277,0
F00007278,0
F00007279,0
F00007280,0
F00007282,0
F00007284,1
F00007289,1
F00007292,0
F00007293,0
F00007294,1
F00007296,0
F00007298,1
F00007299,0
F00007302,0
F00007303,0
F00007304,0
F00007308,1
F00007312,0
F00007313,0
F00007315,0
F00007326,1
F00007328,1
F00007332,1
F00007333,0
F00007335,0
F00007337,0
F00007338,1
F00007342,0
F00007343,0
F00007349,0
F00007350,1
F00007351,1
F00007355,0
F00007356,0
F00007357,0
F00007358,1
F00007361,0
F00007363,1
F00007364,0
F00007366,1
F00007369,0
F00007371,1
F00007372,0
F00007378,1
F00007380,0
F00007384,1
F00007385,0
F00007390,0
F00007391,1
F00007392,0
F00007393,1
F00007395,1
F00007396,0
F00007398,1
F00007404,1
F00007408,0
F00007413,0
F00007414,1
F00007416,0
F00007420,1
F00007422,0
F00007423,0
F00007425,1
F00007427,1
F00007428,1
F00007430,1
F00007431,1
F00007433,1
F00007440,1
F00007444,1
F00007448,1
F00007449,1
F00007453,1
F00007454,1
F00007457,1
F00007461,1
F00007464,1
F00007465,1
F00007468,1
F00007470,1
F00007472,1
F00007474,1
F00007476,1
F00007478,1
F00007481,1
F00007484,1
F00007485,1
F00007489,1
F00007494,1
F00007496,1
F00007499,1
F00007505,1
F00007506,1
F00007511,1
F00007515,1
F00007516,1
F00007520,1
F00007522,1
F00007523,1
F00007524,1
F00007526,1
F00007531,1
F00007533,1
F00007534,1
F00007538,1
F00007544,1
F00007546,1
F00007548,1
F00007550,1
F00007553,1
F00007555,1
F00007560,1
F00007564,1
F00007566,1
F00007569,1
F00007571,1
F00007574,1
F00007579,1
F00007580,1
F00007582,1
F00007583,1
F00007584,1
F00007587,1
F00007588,1
F00007590,1
F00007591,1
F00007592,1
F00007596,1
F00007603,1
F00007607,1
F00007615,1
F00007616,1
F00007619,1
F00007625,1
F00007636,1
F00007639,1
F00007640,1
F00007643,1
F00007644,1
F00007645,1
F00007646,1
F00007652,1
F00007656,1
F00007657,1
F00007658,1
F00007662,1
F00007666,1
F00007669,1
F00007670,1
F00007671,1
F00007672,1
F00007673,1
F00007674,1
F00007675,1
F00007678,1
F00007679,1
F00007684,1
F00007685,1
F00007698,1
F00007707,1
F00007710,1
F00007711,1
F00007712,1
F00007713,1
F00007716,1
F00007717,1
F00007720,1
F00007722,1
F00007723,1
F00007726,1
F00007728,1
F00007729,1
F00007734,1
F00007736,1
F00007737,1
F00007741,1
F00007742,1
F00007744,1
F00007747,1
F00007748,1
F00007751,1
F00007752,1
F00007760,1
F00007765,1
F00007768,1
F00007772,1
F00007777,1
F00007783,1
F00007787,1
F00007788,1
F00007793,1
F00007794,1
F00007795,1
F00007798,1
F00007801,1
F00007803,1
F00007808,1
F00007809,1
F00007814,1
F00007817,1
F00007818,1
F00007822,1
F00007823,1
F00007825,1
F00007827,1
F00007831,1
F00007837,1
F00007842,1
F00007846,1
F00007847,1
F00007851,1
F00007855,1
F00007859,1
F00007860,1
F00007862,1
F00007868,1
F00007870,1
F00007872,1
F00007873,1
F00007874,1
F00007878,1
F00007880,1
F00007882,1
F00007884,1
F00007887,1
F00007890,1
F00007891,1
F00007897,1
F00007898,1
F00007899,1
F00007902,1
F00007904,1
F00007905,1
F00007906,1
F00007907,1
F00007909,1
F00007910,1
F00007912,1
F00007914,1
F00007915,1
F00007917,1
F00007918,1
F00007919,1
F00007924,1
F00007925,1
F00007926,1
F00007929,1
F00007932,1
F00007937,1
F00007939,1
F00007941,1
F00007942,1
F00007944,1
F00007945,1
F00007947,1
F00007948,1
F00007955,1
F00007967,1
F00007972,1
F00007973,1
F00007974,1
F00007976,1
F00007978,1
F00007979,1
F00007980,1
F00007981,1
F00007984,1
F00007986,1
F00007989,1
F00007991,1
F00007993,1
F00007994,1
F00008000,1
F00008014,1
F00008016,1
F00008017,1
F00008020,1
F00008022,1
F00008024,1
F00008029,1
F00008030,1
F00008031,1
F00008033,1
F00008040,1
F00008042,1
F00008043,1
F00008045,1
F00008046,1
F00008050,1
F00008051,1
F00008053,1
F00008058,1
F00008059,1
F00008060,1
F00008065,1
F00008068,1
F00008069,1
F00008074,1
F00008081,1
F00008084,1
F00008085,1
F00008087,1
F00008091,1
F00008093,1
F00008094,1
F00008097,1
F00008098,1
F00008101,1
F00008104,1
F00008107,1
F00008109,1
F00008110,1
F00008117,1
F00008122,1
F00008125,1
F00008126,1
F00008127,1
F00008129,1
F00008133,1
F00008135,1
F00008137,1
F00008143,1
F00008147,1
F00008161,1
F00008162,1
F00008166,1
F00008170,1
F00008171,1
F00008174,1
F00008178,1
F00008179,1
F00008181,1
F00008182,1
F00008185,1
F00008186,1
F00008187,1
F00008192,1
F00008195,1
F00008196,1
F00008200,1
F00008201,1
F00008202,1
F00008204,1
F00008207,1
F00008209,1
F00008211,1
F00008214,1
F00008215,1
F00008218,1
F00008220,1
F00008223,1
F00008225,1
F00008226,1
F00008227,1
F00008228,1
F00008230,1
F00008231,1
F00008235,1
F00008236,1
F00008237,1
F00008238,1
F00008239,1
F00008241,1
F00008242,1
F00008243,1
F00008245,1
F00008246,1
F00008247,1
F00008252,1
F00008254,1
F00008265,1
F00008266,1
F00008267,1
F00008274,1
F00008278,1
F00008280,1
F00008281,1
F00008283,1
F00008285,1
F00008286,1
F00008291,1
F00008296,1
F00008297,1
F00008298,1
F00008304,1
F00008305,1
F00008306,1
F00008307,1
F00008315,1
F00008316,1
F00008319,1
F00008320,1
F00008324,1
F00008326,1
F00008328,1
F00008332,1
F00008334,0
F00008340,0
F00008342,0
F00008343,0
F00008344,0
F00008348,0
F00008352,0
F00008354,0
F00008355,0
F00008356,0
F00008360,0
F00008361,0
F00008368,0
F00008370,0
F00008377,0
F00008378,0
F00008379,0
F00008385,0
F00008387,0
F00008389,0
F00008391,0
F00008392,0
F00008394,0
F00008397,0
F00008400,0
F00008402,0
F00008403,0
F00008405,0
F00008408,0
F00008418,0
F00008421,0
F00008423,0
F00008430,0
F00008431,0
F00008433,0
F00008434,0
F00008437,0
F00008438,0
F00008439,0
F00008440,0
F00008442,0
F00008444,0
F00008446,0
F00008448,0
F00008451,0
F00008453,0
F00008458,0
F00008459,0
F00008461,0
F00008463,0
F00008471,0
F00008472,0
F00008473,0
F00008477,0
F00008479,0
F00008488,0
F00008491,0
F00008493,0
F00008495,0
F00008497,0
F00008498,0
F00008500,0
F00008502,0
F00008503,0
F00008504,0
F00008506,0
F00008508,0
F00008509,0
F00008510,0
F00008512,0
F00008513,0
F00008515,0
F00008517,0
F00008519,0
F00008522,0
F00008525,0
F00008529,0
F00008530,0
F00008533,0
F00008534,0
F00008535,0
F00008536,0
F00008544,0
F00008549,0
F00008550,0
F00008554,0
F00008558,0
F00008561,0
F00008563,0
F00008565,0
F00008567,0
F00008569,0
F00008573,0
F00008574,0
F00008581,0
F00008582,0
F00008584,0
F00008585,0
F00008586,0
F00008589,0
F00008593,0
F00008595,0
F00008597,0
F00008598,0
F00008599,0
F00008600,0
F00008601,0
F00008603,0
F00008604,0
F00008605,0
F00008608,0
F00008610,0
F00008613,0
F00008616,0
F00008620,0
F00008627,0
F00008629,0
F00008631,0
F00008633,0
F00008635,0
F00008638,0
F00008639,0
F00008641,0
F00008644,0
F00008648,0
F00008651,0
F00008653,0
F00008655,0
F00008657,0
F00008664,0
F00008670,0
F00008671,0
F00008674,0
F00008675,0
F00008676,0
F00008678,0
F00008680,0
F00008682,0
F00008685,0
F00008690,0
F00008691,0
F00008692,0
F00008696,0
F00008699,0
F00008700,0
F00008701,0
F00008709,0
F00008710,0
F00008714,0
F00008715,0
F00008720,0
F00008723,0
F00008724,0
F00008725,0
F00008726,0
F00008727,0
F00008729,0
F00008736,0
F00008737,0
F00008740,0
F00008741,0
F00008746,0
F00008750,0
F00008751,0
F00008753,0
F00008756,0
F00008759,0
F00008760,0
F00008761,0
F00008762,0
F00008763,0
F00008764,0
F00008774,0
F00008777,0
F00008779,0
F00008782,0
F00008783,0
F00008785,0
F00008788,0
F00008789,0
F00008791,0
F00008793,0
F00008794,0
F00008795,0
F00008799,0
F00008802,0
F00008804,0
F00008807,0
F00008810,0
F00008821,0
F00008824,0
F00008825,0
F00008826,0
F00008827,0
F00008828,0
F00008829,0
F00008830,0
F00008831,0
F00008834,0
F00008835,0
F00008836,0
F00008837,0
F00008839,0
F00008841,0
F00008843,0
F00008845,0
F00008846,0
F00008849,0
F00008850,0
F00008853,0
F00008855,0
F00008865,0
F00008866,0
F00008867,0
F00008868,0
F00008874,0
F00008875,0
F00008876,0
F00008879,0
F00008880,0
F00008881,0
F00008884,0
F00008887,0
F00008894,0
F00008896,0
F00008897,0
F00008899,0
F00008900,0
F00008902,0
F00008908,0
F00008914,0
F00008917,0
F00008920,0
F00008921,0
F00008925,0
F00008928,0
F00008929,0
F00008934,0
F00008935,0
F00008940,0
F00008941,0
F00008943,0
F00008944,0
F00008947,0
F00008948,0
F00008949,0
F00008950,0
F00008954,0
F00008958,0
F00008962,0
F00008968,0
F00008974,0
F00008979,0
F00008981,0
F00008983,0
F00008984,0
F00008987,0
F00008988,0
F00008991,0
F00008993,0
F00008994,0
F00008995,0
F00008996,0
F00008998,0
F00008999,0
F00009000,0
F00009003,0
F00009005,0
F00009008,0
F00009018,0
F00009019,1
F00009021,1
F00009023,0
F00009025,1
F00009027,1
F00009028,0
F00009029,1
F00009030,1
F00009031,0
F00009034,0
F00009041,0
F00009044,1
F00009045,0
F00009046,0
F00009049,0
F00009050,0
F00009051,1
F00009056,0
F00009058,1
F00009059,1
F00009060,0
F00009062,1
F00009064,0
F00009065,0
F00009066,0
F00009067,0
F00009068,0
F00009069,0
F00009070,1
F00009071,1
F00009072,0
F00009073,0
F00009085,1
F00009087,0
F00009089,0
F00009091,0
F00009092,0
F00009094,1
F00009096,0
F00009097,0
F00009098,1
F00009104,1
F00009105,0
F00009106,0
F00009108,0
F00009109,0
F00009110,0
F00009122,0
F00009123,0
F00009125,1
F00009126,0
F00009128,0
F00009129,0
F00009130,0
F00009132,1
F00009134,0
F00009136,1
F00009139,0
F00009141,1
F00009142,0
F00009146,0
F00009147,0
F00009148,0
F00009151,0
F00009152,0
F00009154,0
F00009155,1
F00009157,0
F00009163,0
F00009164,1
F00009166,0
F00009170,0
F00009173,0
F00009178,0
F00009183,0
F00009186,1
F00009192,0
F00009195,0
F00009197,0
F00009199,1
F00009200,1
F00009204,0
F00009207,1
F00009209,1
F00009212,0
F00009216,1
F00009217,0
F00009220,0
F00009222,0
F00009226,0
F00009227,1
F00009231,0
F00009241,0
F00009242,0
F00009243,0
F00009245,0
F00009247,1
F00009250,1
F00009253,0
F00009254,0
F00009255,0
F00009258,0
F00009264,0
F00009265,0
F00009267,0
F00009269,1
F00009270,0
F00009272,0
F00009273,0
F00009275,1
F00009279,0
F00009280,0
F00009284,0
F00009289,0
F00009291,1
F00009295,1
F00009297,1
F00009302,1
F00009304,1
F00009305,1
F00009308,1
F00009309,1
F00009315,1
F00009317,1
F00009318,1
F00009326,1
F00009329,1
F00009332,1
F00009334,1
F00009336,1
F00009338,1
F00009339,1
F00009345,1
F00009347,1
F00009352,1
F00009354,1
F00009360,1
F00009361,1
F00009365,1
F00009367,1
F00009371,1
F00009374,1
F00009375,1
F00009376,1
F00009383,1
F00009387,1
F00009388,1
F00009389,1
F00009391,1
F00009395,1
F00009396,1
F00009398,1
F00009399,1
F00009401,1
F00009402,1
F00009403,1
F00009407,1
F00009410,1
F00009413,1
F00009415,1
F00009422,1
F00009423,1
F00009425,1
F00009427,1
F00009429,1
F00009430,1
F00009431,1
F00009435,1
F00009436,1
F00009437,1
F00009438,1
F00009439,1
F00009440,1
F00009442,1
F00009444,1
F00009445,1
F00009446,1
F00009451,1
F00009454,1
F00009458,1
F00009460,1
F00009467,1
F00009468,1
F00009470,1
F00009479,1
F00009482,1
F00009486,1
F00009489,1
F00009491,1
F00009492,1
F00009493,1
F00009495,1
F00009496,1
F00009499,1
F00009505,1
F00009509,1
F00009514,1
F00009520,1
F00009521,1
F00009523,1
F00009525,1
F00009527,1
F00009531,1
F00009539,1
F00009543,1
F00009544,1
F00009554,1
F00009555,1
F00009556,1
F00009558,1
F00009559,1
F00009560,1
F00009564,1
F00009565,1
F00009569,1
F00009571,1
F00009574,1
F00009575,1
F00009577,1
F00009578,1
F00009580,1
F00009582,1
F00009585,1
F00009587,1
F00009589,1
F00009590,1
F00009591,1
F00009592,1
F00009600,1
F00009602,1
F00009606,1
F00009608,1
F00009611,1
F00009612,1
F00009614,1
F00009616,1
F00009617,1
F00009624,1
F00009625,1
F00009626,1
F00009628,1
F00009629,1
F00009632,1
F00009634,1
F00009636,1
F00009637,1
F00009638,1
F00009640,1
F00009641,1
F00009643,1
F00009647,1
F00009650,1
F00009657,1
F00009659,1
F00009664,1
F00009667,1
F00009669,0
F00009678,0
F00009679,0
F00009681,0
F00009683,0
F00009686,0
F00009689,0
F00009690,0
F00009691,0
F00009693,0
F00009696,0
F00009697,0
F00009702,0
F00009705,0
F00009706,0
F00009708,0
F00009711,0
F00009716,0
F00009723,0
